2025-12-03T21:24:57.941162,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,True
2025-12-03T21:58:57.150803,Trend OK:,True
2025-12-03T21:58:57.678269,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:03.944046,Price: 348.74000000
2025-12-03T21:59:04.205383,Peak: 350.000000 Drop from peak: 0.3600% EMA:347.06739999999996 ATR:0.4742857142857214
2025-12-03T21:59:04.205881,Trend OK:,True
2025-12-03T21:59:04.756983,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:11.031899,Price: 349.03000000
2025-12-03T21:59:11.307070,Peak: 350.000000 Drop from peak: 0.2771% EMA:347.0732 ATR:0.49500000000000455
2025-12-03T21:59:11.307466,Trend OK:,True
2025-12-03T21:59:11.837456,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:18.103344,Price: 349.27000000
2025-12-03T21:59:18.367156,Peak: 350.000000 Drop from peak: 0.2086% EMA:347.07800000000003 ATR:0.5121428571428623
2025-12-03T21:59:18.367552,Trend OK:,True
2025-12-03T21:59:18.908094,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:25.177389,Price: 349.27000000
2025-12-03T21:59:25.455727,Peak: 350.000000 Drop from peak: 0.2086% EMA:347.0832 ATR:0.5307142857142902
2025-12-03T21:59:25.456120,Trend OK:,True
2025-12-03T21:59:26.002034,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:32.272906,Price: 349.81000000
2025-12-03T21:59:32.532609,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.0888 ATR:0.5507142857142924
2025-12-03T21:59:32.533005,Trend OK:,True
2025-12-03T21:59:33.072796,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:39.328447,Price: 349.81000000
2025-12-03T21:59:39.600839,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.0888 ATR:0.5507142857142924
2025-12-03T21:59:39.601238,Trend OK:,True
2025-12-03T21:59:40.127830,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:46.406912,Price: 349.81000000
2025-12-03T21:59:46.667693,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.0888 ATR:0.5507142857142924
2025-12-03T21:59:46.668244,Trend OK:,True
2025-12-03T21:59:47.212344,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:59:53.486980,Price: 349.81000000
2025-12-03T21:59:53.763263,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.0888 ATR:0.5507142857142924
2025-12-03T21:59:53.763657,Trend OK:,True
2025-12-03T21:59:54.318697,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:00.574989,Price: 349.81000000
2025-12-03T22:00:00.847656,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:00.848124,Trend OK:,True
2025-12-03T22:00:01.405850,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:07.672208,Price: 349.81000000
2025-12-03T22:00:07.952130,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:07.952539,Trend OK:,True
2025-12-03T22:00:08.495326,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:14.750679,Price: 349.81000000
2025-12-03T22:00:15.029993,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:15.030540,Trend OK:,True
2025-12-03T22:00:15.582311,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:21.840914,Price: 349.81000000
2025-12-03T22:00:22.112142,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:22.112590,Trend OK:,True
2025-12-03T22:00:22.649283,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:28.922855,Price: 349.81000000
2025-12-03T22:00:29.198676,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:29.199380,Trend OK:,True
2025-12-03T22:00:29.742185,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:36.005555,Price: 349.81000000
2025-12-03T22:00:36.270585,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:36.271004,Trend OK:,True
2025-12-03T22:00:36.805781,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:43.063060,Price: 349.81000000
2025-12-03T22:00:43.328837,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:43.329135,Trend OK:,True
2025-12-03T22:00:43.870258,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:50.152042,Price: 349.81000000
2025-12-03T22:00:50.423977,Peak: 350.000000 Drop from peak: 0.0543% EMA:347.1296 ATR:0.4185714285714336
2025-12-03T22:00:50.424301,Trend OK:,True
2025-12-03T22:00:50.979579,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:00:57.239409,Price: 348.26000000
2025-12-03T22:00:57.511534,Peak: 350.000000 Drop from peak: 0.4971% EMA:347.09860000000003 ATR:0.5292857142857201
2025-12-03T22:00:57.511861,Trend OK:,True
2025-12-03T22:00:58.048180,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:04.319106,Price: 348.26000000
2025-12-03T22:01:04.593829,Peak: 350.000000 Drop from peak: 0.4971% EMA:347.12339999999995 ATR:0.4807142857142911
2025-12-03T22:01:04.594165,Trend OK:,True
2025-12-03T22:01:05.126783,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:11.384978,Price: 348.00000000
2025-12-03T22:01:11.657823,Peak: 350.000000 Drop from peak: 0.5714% EMA:347.1182 ATR:0.499285714285719
2025-12-03T22:01:11.658155,Trend OK:,True
2025-12-03T22:01:12.209371,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:12.209866,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:01:18.482460,Price: 348.00000000
2025-12-03T22:01:18.750166,Peak: 350.000000 Drop from peak: 0.5714% EMA:347.1182 ATR:0.499285714285719
2025-12-03T22:01:18.750728,Trend OK:,True
2025-12-03T22:01:19.295317,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:19.295676,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:01:25.569039,Price: 348.00000000
2025-12-03T22:01:25.837008,Peak: 350.000000 Drop from peak: 0.5714% EMA:347.1092 ATR:0.5314285714285754
2025-12-03T22:01:25.837419,Trend OK:,True
2025-12-03T22:01:26.375876,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:26.376187,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:01:32.649596,Price: 347.55000000
2025-12-03T22:01:32.961743,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.1092 ATR:0.5314285714285754
2025-12-03T22:01:32.962182,Trend OK:,True
2025-12-03T22:01:33.506938,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:33.507404,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:01:39.774483,Price: 347.55000000
2025-12-03T22:01:40.043749,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.1092 ATR:0.5314285714285754
2025-12-03T22:01:40.044207,Trend OK:,True
2025-12-03T22:01:40.583460,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:40.583870,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:01:46.854899,Price: 347.55000000
2025-12-03T22:01:47.123731,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.1092 ATR:0.5314285714285754
2025-12-03T22:01:47.124167,Trend OK:,True
2025-12-03T22:01:47.889073,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:47.889504,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:01:54.162433,Price: 347.55000000
2025-12-03T22:01:54.441727,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.1092 ATR:0.5314285714285754
2025-12-03T22:01:54.442054,Trend OK:,True
2025-12-03T22:01:54.976333,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:01:54.976714,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:01.249408,Price: 347.55000000
2025-12-03T22:02:01.513131,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.1016 ATR:0.5314285714285754
2025-12-03T22:02:01.513533,Trend OK:,True
2025-12-03T22:02:02.055116,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:02.055660,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:08.304040,Price: 347.55000000
2025-12-03T22:02:08.555437,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.1008 ATR:0.5342857142857197
2025-12-03T22:02:08.555862,Trend OK:,True
2025-12-03T22:02:09.088223,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:09.088626,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:15.343954,Price: 347.51000000
2025-12-03T22:02:15.616973,Peak: 350.000000 Drop from peak: 0.7114% EMA:347.1002 ATR:0.5364285714285748
2025-12-03T22:02:15.617284,Trend OK:,True
2025-12-03T22:02:16.157069,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:16.157477,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:22.422378,Price: 347.66000000
2025-12-03T22:02:22.686749,Peak: 350.000000 Drop from peak: 0.6686% EMA:347.101 ATR:0.5442857142857187
2025-12-03T22:02:22.687118,Trend OK:,True
2025-12-03T22:02:23.218039,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:23.218445,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:29.483566,Price: 347.52000000
2025-12-03T22:02:29.757460,Peak: 350.000000 Drop from peak: 0.7086% EMA:347.101 ATR:0.5442857142857187
2025-12-03T22:02:29.757753,Trend OK:,True
2025-12-03T22:02:30.297581,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:30.298097,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:36.565218,Price: 347.52000000
2025-12-03T22:02:36.826556,Peak: 350.000000 Drop from peak: 0.7086% EMA:347.101 ATR:0.5442857142857187
2025-12-03T22:02:36.827040,Trend OK:,True
2025-12-03T22:02:37.364870,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:37.365242,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:43.641258,Price: 347.52000000
2025-12-03T22:02:43.909621,Peak: 350.000000 Drop from peak: 0.7086% EMA:347.101 ATR:0.5442857142857187
2025-12-03T22:02:43.910118,Trend OK:,True
2025-12-03T22:02:44.442100,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:44.442432,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:50.709607,Price: 347.52000000
2025-12-03T22:02:50.973992,Peak: 350.000000 Drop from peak: 0.7086% EMA:347.101 ATR:0.5442857142857187
2025-12-03T22:02:50.974450,Trend OK:,True
2025-12-03T22:02:51.733083,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:51.733394,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:02:58.000923,Price: 347.52000000
2025-12-03T22:02:58.266705,Peak: 350.000000 Drop from peak: 0.7086% EMA:347.101 ATR:0.5442857142857187
2025-12-03T22:02:58.267148,Trend OK:,True
2025-12-03T22:02:58.790988,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:02:58.791258,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:03:05.057695,Price: 348.37000000
2025-12-03T22:03:05.314233,Peak: 350.000000 Drop from peak: 0.4657% EMA:347.1156 ATR:0.576428571428571
2025-12-03T22:03:05.314647,Trend OK:,True
2025-12-03T22:03:05.871019,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:12.149103,Price: 348.37000000
2025-12-03T22:03:12.414874,Peak: 350.000000 Drop from peak: 0.4657% EMA:347.1156 ATR:0.576428571428571
2025-12-03T22:03:12.415262,Trend OK:,True
2025-12-03T22:03:12.939635,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:19.212721,Price: 348.37000000
2025-12-03T22:03:19.483922,Peak: 350.000000 Drop from peak: 0.4657% EMA:347.1156 ATR:0.576428571428571
2025-12-03T22:03:19.484253,Trend OK:,True
2025-12-03T22:03:20.016512,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:26.288448,Price: 348.37000000
2025-12-03T22:03:26.561054,Peak: 350.000000 Drop from peak: 0.4657% EMA:347.1156 ATR:0.576428571428571
2025-12-03T22:03:26.561346,Trend OK:,True
2025-12-03T22:03:27.095480,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:33.374492,Price: 347.11000000
2025-12-03T22:03:33.634262,Peak: 350.000000 Drop from peak: 0.8257% EMA:347.0904 ATR:0.6664285714285703
2025-12-03T22:03:33.634576,Trend OK:,True
2025-12-03T22:03:34.186945,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:34.187302,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:03:40.453075,Price: 347.11000000
2025-12-03T22:03:40.710668,Peak: 350.000000 Drop from peak: 0.8257% EMA:347.0904 ATR:0.6664285714285703
2025-12-03T22:03:40.711075,Trend OK:,True
2025-12-03T22:03:41.269554,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:41.269953,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:03:47.539932,Price: 347.11000000
2025-12-03T22:03:48.026657,Peak: 350.000000 Drop from peak: 0.8257% EMA:347.0904 ATR:0.6664285714285703
2025-12-03T22:03:48.027069,Trend OK:,True
2025-12-03T22:03:48.554522,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:48.554829,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:03:54.823625,Price: 347.11000000
2025-12-03T22:03:55.097235,Peak: 350.000000 Drop from peak: 0.8257% EMA:347.0888 ATR:0.6721428571428589
2025-12-03T22:03:55.097757,Trend OK:,True
2025-12-03T22:03:55.631567,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:03:55.631914,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:01.889958,Price: 347.00000000
2025-12-03T22:04:02.146428,Peak: 350.000000 Drop from peak: 0.8571% EMA:347.0914 ATR:0.6614285714285708
2025-12-03T22:04:02.146959,Trend OK:,True
2025-12-03T22:04:02.686635,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:02.686946,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:08.952038,Price: 346.68000000
2025-12-03T22:04:09.226435,Peak: 350.000000 Drop from peak: 0.9486% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:09.226917,Trend OK:,True
2025-12-03T22:04:09.764603,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:09.764948,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:16.045031,Price: 346.41000000
2025-12-03T22:04:16.298326,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:16.298869,Trend OK:,True
2025-12-03T22:04:16.848070,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:16.848335,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:23.123582,Price: 346.41000000
2025-12-03T22:04:23.388239,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:23.388688,Trend OK:,True
2025-12-03T22:04:23.934209,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:23.934595,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:30.208413,Price: 346.41000000
2025-12-03T22:04:30.494284,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:30.494769,Trend OK:,True
2025-12-03T22:04:31.037240,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:31.037631,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:37.309055,Price: 346.41000000
2025-12-03T22:04:37.566908,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:37.567399,Trend OK:,True
2025-12-03T22:04:38.089732,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:38.090366,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:44.364831,Price: 346.41000000
2025-12-03T22:04:44.634156,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:44.634544,Trend OK:,True
2025-12-03T22:04:45.181705,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:45.182086,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:51.444752,Price: 346.41000000
2025-12-03T22:04:51.708779,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:51.709204,Trend OK:,True
2025-12-03T22:04:52.239273,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:52.239663,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:04:58.510707,Price: 346.41000000
2025-12-03T22:04:58.781549,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.07959999999997 ATR:0.7035714285714262
2025-12-03T22:04:58.781857,Trend OK:,True
2025-12-03T22:04:59.324171,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:04:59.324552,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:05.580201,Price: 346.41000000
2025-12-03T22:05:05.836637,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.1068 ATR:0.7035714285714262
2025-12-03T22:05:05.836945,Trend OK:,True
2025-12-03T22:05:06.373577,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:06.373932,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:12.642883,Price: 346.90000000
2025-12-03T22:05:12.916422,Peak: 350.000000 Drop from peak: 0.8857% EMA:347.11660000000006 ATR:0.7385714285714228
2025-12-03T22:05:12.916827,Trend OK:,True
2025-12-03T22:05:13.454735,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:13.455099,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:19.732471,Price: 346.90000000
2025-12-03T22:05:19.990741,Peak: 350.000000 Drop from peak: 0.8857% EMA:347.11660000000006 ATR:0.7385714285714228
2025-12-03T22:05:19.991070,Trend OK:,True
2025-12-03T22:05:20.525661,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:20.526211,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:26.789278,Price: 346.90000000
2025-12-03T22:05:27.065363,Peak: 350.000000 Drop from peak: 0.8857% EMA:347.11660000000006 ATR:0.7385714285714228
2025-12-03T22:05:27.065778,Trend OK:,True
2025-12-03T22:05:27.578369,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:27.578685,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:33.848499,Price: 346.90000000
2025-12-03T22:05:34.122088,Peak: 350.000000 Drop from peak: 0.8857% EMA:347.11660000000006 ATR:0.7385714285714228
2025-12-03T22:05:34.122507,Trend OK:,True
2025-12-03T22:05:34.641656,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:34.642059,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:40.913866,Price: 346.13000000
2025-12-03T22:05:41.181834,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.1012 ATR:0.7585714285714248
2025-12-03T22:05:41.182349,Trend OK:,True
2025-12-03T22:05:41.709841,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:41.710309,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:47.966256,Price: 346.13000000
2025-12-03T22:05:48.241704,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.1012 ATR:0.7585714285714248
2025-12-03T22:05:48.242092,Trend OK:,True
2025-12-03T22:05:48.784750,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:48.785031,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:05:55.045108,Price: 346.13000000
2025-12-03T22:05:55.312137,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.1012 ATR:0.7585714285714248
2025-12-03T22:05:55.312533,Trend OK:,True
2025-12-03T22:05:55.843079,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:05:55.843359,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:02.302869,Price: 346.13000000
2025-12-03T22:06:02.563091,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:02.563454,Trend OK:,True
2025-12-03T22:06:03.121472,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:03.121788,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:09.387578,Price: 346.13000000
2025-12-03T22:06:09.666368,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:09.666681,Trend OK:,True
2025-12-03T22:06:10.195364,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:10.195685,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:16.469071,Price: 346.13000000
2025-12-03T22:06:16.754205,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:16.754482,Trend OK:,True
2025-12-03T22:06:17.281983,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:17.282356,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:23.549279,Price: 346.13000000
2025-12-03T22:06:23.823254,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:23.823573,Trend OK:,True
2025-12-03T22:06:24.358569,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:24.358913,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:30.631973,Price: 346.13000000
2025-12-03T22:06:30.900514,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:30.900829,Trend OK:,True
2025-12-03T22:06:31.445573,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:31.445924,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:37.716559,Price: 346.13000000
2025-12-03T22:06:37.994232,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:37.994547,Trend OK:,True
2025-12-03T22:06:38.537260,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:38.537814,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:44.801352,Price: 346.13000000
2025-12-03T22:06:45.059174,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:45.059516,Trend OK:,True
2025-12-03T22:06:45.597195,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:45.597521,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:51.866006,Price: 346.13000000
2025-12-03T22:06:52.139195,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:52.139659,Trend OK:,True
2025-12-03T22:06:52.679093,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:52.679405,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:06:58.948590,Price: 346.13000000
2025-12-03T22:06:59.217410,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0888 ATR:0.7585714285714248
2025-12-03T22:06:59.217814,Trend OK:,True
2025-12-03T22:06:59.742974,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:06:59.743409,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:07:06.003421,Price: 346.13000000
2025-12-03T22:07:06.277483,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0764 ATR:0.7585714285714248
2025-12-03T22:07:06.278131,Trend OK:,True
2025-12-03T22:07:06.834730,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:06.835022,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:07:13.103475,Price: 346.13000000
2025-12-03T22:07:13.368267,Peak: 350.000000 Drop from peak: 1.1057% EMA:347.0764 ATR:0.7585714285714248
2025-12-03T22:07:13.368611,Trend OK:,True
2025-12-03T22:07:13.901236,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:13.901713,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:07:20.169963,Price: 347.29000000
2025-12-03T22:07:20.436311,Peak: 350.000000 Drop from peak: 0.7743% EMA:347.0996 ATR:0.8414285714285695
2025-12-03T22:07:20.436701,Trend OK:,True
2025-12-03T22:07:20.967246,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:20.967707,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:07:27.227900,Price: 348.38000000
2025-12-03T22:07:27.540723,Peak: 350.000000 Drop from peak: 0.4629% EMA:347.1214 ATR:0.9299999999999946
2025-12-03T22:07:27.541131,Trend OK:,True
2025-12-03T22:07:28.085521,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:34.344937,Price: 348.38000000
2025-12-03T22:07:34.614655,Peak: 350.000000 Drop from peak: 0.4629% EMA:347.1214 ATR:0.9299999999999946
2025-12-03T22:07:34.615140,Trend OK:,True
2025-12-03T22:07:35.147153,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:41.404989,Price: 348.38000000
